-DOCSTART- -X- O O
Gig	O
work	O
in	O
India	O
is	O
poised	O
for	O
a	O
boom	O
as	O
individuals	O
from	O
more	O
diverse	O
backgrounds	O
are	O
leveraging	O
their	O
skills	O
to	O
earn	O
more	O
and	O
opting	O
for	O
a	O
convenient	O
and	O
flexible	O
working	O
schedule	O
.	O
Rising	O
demand	O
has	O
also	O
prompted	O
recruitment	O
firms	O
and	O
gig	O
platforms	O
to	O
expand	O
their	O
teams	O
and	O
add	O
verticals	O
focussing	O
on	O
specific	O
gigs	O
.	O
Gig	O
work	O
in	O
e	O
-	O
commerce	O
ballooned	O
during	O
the	O
pandemic	O
and	O
gained	O
further	O
momentum	O
during	O
the	O
recent	O
holiday	O
season	O
.	O
Freelancers	O
are	O
also	O
finding	O
favour	O
with	O
other	O
sectors	O
,	O
such	O
as	O
telecom	O
following	O
the	O
5	O
G	O
rollout	O
,	O
software	O
development	O
,	O
and	O
so	O
-	O
called	O
‘	O
mystery	O
audits	O
’	O
for	O
spot	O
quality	O
checks	O
at	O
retail	O
outlets	O
and	O
hotels	O
.	O
“	O
The	O
gig	O
workforce	O
registered	O
on	O
TaskMo	O
was	O
about	O
250,000	O
in	O
2021	O
,	O
and	O
now	O
it	O
is	O
500,000	O
.	O
We	O
expect	O
it	O
to	O
increase	O
by	O
40	O
%	O
next	O
year	O
.	O
Demand	O
for	O
mystery	O
audits	O
in	O
retail	O
and	O
hospitality	O
to	O
work	O
in	O
logistics	O
and	O
startups	O
led	O
to	O
this	O
growth	O
,	O
"	O
Guruprasad	O
Srinivasan	O
,	O
group	O
chief	O
executive	O
at	O
recruitment	O
firm	O
Quess	O
Corp	O
,	O
said	O
.	O
TaskMo	O
is	O
a	O
gig	O
marketplace	O
backed	O
by	O
Quess	O
Corp.	O
Though	O
there	O
is	O
no	O
strict	O
delineation	O
between	O
gig	O
and	O
temp	O
workers	O
,	O
gig	O
refers	O
to	O
short	O
-	O
duration	O
work	O
,	O
and	O
temp	O
workers	O
are	O
hired	O
for	O
several	O
months	O
at	O
a	O
stretch	O
.	O
Temp	O
staffing	O
is	O
relatively	O
more	O
organized	O
as	O
well	O
,	O
and	O
when	O
hired	O
via	O
staffing	O
firms	O
,	O
they	O
have	O
access	O
to	O
employee	O
benefits	O
such	O
as	O
insurance	O
cover	O
.	O
“	O
Gig	O
economy	O
will	O
help	O
organizations	O
focus	O
on	O
their	O
core	O
propositions	O
and	O
any	O
other	O
non	O
-	O
core	O
propositions	O
that	O
are	O
repeatable	O
in	O
nature	O
can	O
get	O
outsourced	O
to	O
gig	O
platforms	O
—	O
from	O
factory	O
jobs	O
to	O
selling	O
complicated	O
financial	O
products	O
,	O
"	O
said	O
Vidyarthi	O
Baddireddy	O
,	O
founder	O
of	O
PickMyWork	O
,	O
a	O
platform	O
connecting	O
the	O
gig	O
workers	O
to	O
e	O
-	O
commerce	O
firms	O
.	O
In	O
2022	O
,	O
the	O
firm	O
’s	O
gig	O
worker	O
base	O
grew	O
from	O
50,000	O
to	O
500,000	O
,	O
and	O
is	O
expected	O
to	O
touch	O
two	O
million	O
by	O
the	O
end	O
of	O
2023	O
.	O
The	O
big	O
shift	O
to	O
gigs	O
began	O
during	O
the	O
pandemic	O
-	O
led	O
lockdowns	O
,	O
when	O
workers	O
who	O
lost	O
their	O
jobs	O
or	O
those	O
who	O
wanted	O
extra	O
money	O
,	O
added	O
to	O
income	O
sources	O
by	O
picking	O
up	O
gig	O
work	O
for	O
a	O
few	O
hours	O
.	O
The	O
demand	O
soared	O
during	O
the	O
festive	O
season	O
when	O
companies	O
hired	O
a	O
record	O
400,000	O
gig	O
and	O
temp	O
workers	O
to	O
cater	O
to	O
festive	O
shopping	O
demand	O
.	O
The	O
other	O
reason	O
for	O
rising	O
demand	O
is	O
that	O
the	O
nature	O
of	O
jobs	O
has	O
evolved	O
from	O
just	O
logistics	O
and	O
delivery	O
partners	O
to	O
more	O
skilled	O
work	O
in	O
software	O
development	O
and	O
information	O
technology	O
projects	O
.	O
Staffing	O
firm	O
TeamLease	O
Services	O
has	O
built	O
separate	O
teams	O
to	O
focus	O
on	O
the	O
needs	O
of	O
the	O
gig	O
workers	O
and	O
is	O
working	O
with	O
clients	O
on	O
benefits	O
and	O
upskilling	O
programmes	O
to	O
address	O
high	O
attrition	O
.	O
“	O
Entry	O
and	O
supervisory	O
roles	O
in	O
startups	O
are	O
outsourced	O
to	O
gig	O
workers	O
.	O
The	O
telecom	O
sector	O
with	O
the	O
5	O
G	O
rollouts	O
will	O
lead	O
to	O
another	O
spurt	O
in	O
demand	O
for	O
gig	O
manpower	O
,	O
"	O
Sumit	O
Sabharwal	O
,	O
chief	O
executive	O
,	O
TeamLease	O
HRtech	O
,	O
said	O
.	O
The	O
staffing	O
firm	O
said	O
India	O
has	O
7.7	O
million	O
gig	O
workers	O
,	O
which	O
is	O
expected	O
to	O
expand	O
to	O
23.5	O
million	O
by	O
2029	O
-	O
30	O
.	O
While	O
47	O
%	O
of	O
gig	O
work	O
is	O
in	O
medium	O
-	O
skilled	O
jobs	O
,	O
22	O
%	O
is	O
for	O
high	O
-	O
skilled	O
and	O
31	O
%	O
is	O
required	O
for	O
low	O
-	O
skilled	O
jobs	O
.	O
A	O
gig	O
worker	O
earns	O
18,000	O
-	O
25,000	O
per	O
month	O
,	O
depending	O
on	O
the	O
location	O
and	O
industry	O
.	O
“	O
From	O
April	O
2020	O
to	O
September	O
2022	O
,	O
IT	O
firms	O
hired	O
over	O
120,000	O
people	O
,	O
"	O
said	O
Sabharwal	O
.	O
Infosys	O
is	O
the	O
first	O
among	O
IT	O
service	O
companies	O
to	O
recognize	O
the	O
need	O
for	O
a	O
gig	O
workforce	O
,	O
and	O
is	O
ready	O
to	O
let	O
them	O
work	O
for	O
external	O
jobs	O
and	O
projects	O
.	O
The	O
push	O
to	O
retain	O
gig	O
workers	O
has	O
increased	O
business	O
for	O
KarmaLife	O
,	O
which	O
provides	O
financial	O
liquidity	O
to	O
blue	O
-	O
collared	O
gig	O
manpower	O
.	O
“	O
Almost	O
90	O
%	O
of	O
our	O
clients	O
employ	O
gig	O
workforce	O
and	O
there	O
has	O
been	O
a	O
40x	O
uptick	O
in	O
early	O
salary	O
disbursements	O
,	O
"	O
said	O
Rohit	O
Rathi	O
,	O
co	O
-	O
founder	O
,	O
KarmaLife	O
.	O
Share	O
article	O
on	O
Upskilling	O
unicorn	O
upGrad	B-STARTUP
,	O
operated	O
by	O
UpGrad	O
Education	O
Pvt	O
.	O
Ltd	O
,	O
on	O
Thursday	O
said	O
it	O
has	O
invested	O
Rs	O
30	O
crore	O
with	O
an	O
aim	O
to	O
strengthen	O
its	O
product	O
vertical	O
under	O
brand	O
TuringMinds	O
.	O
TuringMinds	O
was	O
set	O
up	O
last	O
year	O
to	O
cater	O
to	O
the	O
increasing	O
traction	O
from	O
enterprises	O
for	O
outsourced	O
research	O
and	O
product	O
development	O
,	O
leveraging	O
this	O
one	O
-	O
of	O
-	O
its	O
-	O
kind	O
scholar	O
pool	O
,	O
the	O
company	O
said	O
in	O
a	O
statement	O
.	O
Currently	O
it	O
operates	O
with	O
over	O
15	O
offline	O
facilities	O
in	O
the	O
US	O
,	O
India	O
,	O
Europe	O
,	O
UK	O
and	O
West	O
Asia	O
.	O
Besides	O
,	O
with	O
its	O
offices	O
in	O
Hyderabad	O
,	O
Bengaluru	O
and	O
Detroit	O
,	O
which	O
house	O
close	O
to	O
250	O
product	O
engineers	O
,	O
the	O
brand	O
aims	O
to	O
doubles	O
its	O
headcount	O
in	O
the	O
next	O
quarter	O
.	O
The	O
latest	O
investment	O
comes	O
month	O
after	O
the	O
Mumbai	O
-	O
based	O
upGrad	B-STARTUP
had	O
announced	O
its	O
foray	O
